##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|13:18:46.341   #68 Setting FakeRow:Row to '1'
&1|13:18:46.373   #74 Calling Press on GuiButton:btn[2]
&1|13:18:48.201   #77 Verifying FakeCell:KTONR having '16' satisfies '= 16'
&1|13:18:48.216   #77 Verifying FakeCell:KTONR having '500000' satisfies '= 500000'
&1|13:18:48.216 SD_3104 executed in 0:09
&1|13:18:48.216 Running SD_3105
&1|13:18:48.263   #28 Executing Document #1
&1|13:18:48.263   #28 Defining Variables
&1|13:18:48.263   #28 Defining variable s_Org with 2000
&1|13:18:48.263   #28 Defining variable s_Faktura1 with 90000015
&1|13:18:48.263   #28 Defining variable s_Faktura2 with 90000016
&1|13:18:48.263   #33 Starting Transaction VFX3
&1|13:18:54.241   #35 Setting GuiCTextField:KUNNR-LOW to ''
&1|13:18:54.273   #37 Setting GuiCTextField:KUNNR-HIGH to ''
&1|13:18:54.288   #39 Setting GuiTextField:ERNAM-LOW to ''
&1|13:18:54.304   #41 Setting GuiTextField:ERNAM-HIGH to ''
&1|13:18:54.335   #43 Setting GuiCTextField:ERDAT-LOW to ''
&1|13:18:54.366   #45 Setting GuiCTextField:ERDAT-HIGH to ''
&1|13:18:54.507   #49 Setting GuiCTextField:VKORG to '2000'
&1|13:18:54.648   #53 Setting GuiCheckBox:RFBSK_AB to '1'
&1|13:18:54.757   #57 Calling Press on GuiButton:btn[8]
&1|13:19:01.398   #60 Setting FakeRow:Row to '1'
&1|13:19:01.429   #60 Setting FakeRow:Row to '1'
&1|13:19:01.554   #68 Calling Press on GuiButton:btn[18]
&1|13:19:02.398   Message VR012: Bitte die Hinweise im Protokoll beachten
&1|13:19:03.413   #71 Verifying FakeCell:STATF having '@0V@' satisfies '~ /0V/'
&1|13:19:03.413   #71 Verifying FakeCell:STATF having '@0V@' satisfies '~ /0V/'
&1|13:19:03.413   #77 Starting Transaction VF03
&1|13:19:04.663   #79 Setting GuiCTextField:VBRK-VBELN to '90000015'
&1|13:19:04.757   #83 Calling Press on GuiButton:btn[25]
&1|13:19:06.233   #86 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:19:06.233   #92 Starting Transaction VF03
&1|13:19:07.623   #94 Setting GuiCTextField:VBRK-VBELN to '90000016'
&1|13:19:07.717   #98 Calling Press on GuiButton:btn[25]
&1|13:19:09.295   #101 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:19:09.295 SD_3105 executed in 0:21
&1|13:19:09.295 Running SD_3106
&1|13:19:09.358   #14 Executing Document #1
&1|13:19:09.358   #14 Defining Variables
&1|13:19:09.358   #14 Defining variable s_Fakturabeleg with 90000010
&1|13:19:09.358   #14 Defining variable s_Stornobeleg with 
&1|13:19:09.358   #18 Starting Transaction VF11
&1|13:19:11.014   #19 Setting GuiCTextField:KOMFK-VBELN to '90000010'
&1|13:19:11.045   #25 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:13.155   #29 Calling Press on GuiButton:btn[11]
&1|13:19:14.967   Message VF311: Beleg 90000018 gesichert
&1|13:19:15.030   #33 Reading 90000018 from FakeVComponent:MessageParam#0 into s_Stornobeleg
&1|13:19:15.038   #37 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:19:15.038   #39 Starting Transaction VF03
&1|13:19:16.304   #41 Setting GuiCTextField:VBRK-VBELN to '90000018'
&1|13:19:16.382   #45 Calling Press on GuiButton:btn[25]
&1|13:19:18.100   #48 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:19:18.100 SD_3106 executed in 0:08
&1|13:19:18.100 Running SD_3107
&1|13:19:18.147   #27 Executing Document #1
&1|13:19:18.147   #27 Defining Variables
&1|13:19:18.147   #27 Defining variable s_Beleg with 80000011
&1|13:19:18.147   #27 Defining variable s_Nettowert with 24.000,00
&1|13:19:18.147   #27 Defining variable s_Material1 with 3
&1|13:19:18.147   #27 Defining variable s_Material2 with 31
&1|13:19:18.147   #27 Defining variable s_Menge1 with 100
&1|13:19:18.147   #27 Defining variable s_Menge2 with 200
&1|13:19:18.147   #27 Defining variable s_FakturaBeleg with 
&1|13:19:18.147   #36 Starting Transaction VF01
&1|13:19:19.554   #37 Setting GuiCTextField:KOMFK-VBELN to '80000011'
&1|13:19:19.600   #43 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:21.663   #47 Verifying GuiTextField:VBRK-NETWR having '24.000,00 ' satisfies '= 24.000,00'
&1|13:19:22.132   #50 Verifying GuiCTextField:VBRP-MATNR having '3' satisfies '= 3'
&1|13:19:22.179   #50 Verifying GuiTextField:VBRP-FKIMG having '100' satisfies '= 100'
&1|13:19:22.225   #50 Verifying GuiCTextField:VBRP-MATNR having '31' satisfies '= 31'
&1|13:19:22.288   #50 Verifying GuiTextField:VBRP-FKIMG having '200' satisfies '= 200'
&1|13:19:23.038   #57 Verifying GuiTextField:VBRP-NETWR having '0,00 ' satisfies '= 0,00'
&1|13:19:23.210   #65 Calling Press on GuiButton:btn[11]
&1|13:19:23.788   Message VF311: Beleg 90000019 gesichert
&1|13:19:23.850   #69 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:19:23.866   #73 Reading 90000019 from FakeVComponent:MessageParam#0 into s_FakturaBeleg
&1|13:19:23.866   #75 Starting Transaction VF03
&1|13:19:25.179   #77 Setting GuiCTextField:VBRK-VBELN to '90000019'
&1|13:19:25.272   #81 Setting GuiTextField:RV60S-BELNR to ''
&1|13:19:25.288   #83 Setting GuiCTextField:RV60S-BUKRS to ''
&1|13:19:25.319   #85 Setting GuiTextField:RV60S-GJAHR to ''
&1|13:19:25.335   #87 Setting GuiTextField:RV60S-XBLNR to ''
&1|13:19:25.382   #91 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:27.429   #95 Verifying GuiCTextField:VBRK-VBELN having '90000019' satisfies '= 90000019'
&1|13:19:27.538   #99 Verifying GuiTextField:VBRK-NETWR having '24.000,00 ' satisfies '= 24.000,00'
&1|13:19:28.007   #102 Verifying GuiCTextField:VBRP-MATNR having '3' satisfies '= 3'
&1|13:19:28.069   #102 Verifying GuiTextField:VBRP-FKIMG having '100' satisfies '= 100'
&1|13:19:28.132   #102 Verifying GuiCTextField:VBRP-MATNR having '31' satisfies '= 31'
&1|13:19:28.194   #102 Verifying GuiTextField:VBRP-FKIMG having '200' satisfies '= 200'
&1|13:19:28.960   #109 Verifying GuiTextField:VBRP-NETWR having '0,00 ' satisfies '= 0,00'
&1|13:19:29.069   #118 Calling Press on GuiButton:btn[19]
&1|13:19:30.720   #121 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:19:30.782   #127 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:19:30.782 SD_3107 executed in 0:12
&1|13:19:30.782 Running SD_3108
&1|13:19:30.845   #18 Executing Document #1
&1|13:19:30.845   #18 Defining Variables
&1|13:19:30.845   #18 Defining variable s_Beleg with 70000003
&1|13:19:30.845   #18 Defining variable s_Faktura with 
&1|13:19:30.845   #18 Defining variable s_Nettowert with 
&1|13:19:30.845   #23 Starting Transaction VF01
&1|13:19:32.407   #24 Setting GuiCTextField:KOMFK-VBELN to '70000003'
&1|13:19:32.454   #30 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:34.517   #34 Reading 120,00  from GuiTextField:VBRK-NETWR into s_Nettowert
&1|13:19:34.548   #38 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|13:19:35.111   Message VF311: Beleg 90000020 gesichert
&1|13:19:35.157   #42 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:19:35.173   #46 Reading 90000020 from FakeVComponent:MessageParam#0 into s_Faktura
&1|13:19:35.173   #48 Starting Transaction VF03
&1|13:19:36.439   #50 Setting GuiCTextField:VBRK-VBELN to '90000020'
&1|13:19:36.517   #54 Calling Press on GuiButton:btn[25]
&1|13:19:38.064   #57 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:19:38.126   #64 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:19:38.189   #71 Calling Select on TreeItemComponent:&Hierarchy
&1|13:19:38.329   #79 Calling Press on GuiButton:btn[8]
&1|13:19:40.334   #83 Verifying GuiCTextField:VBRK-VBELN having '90000020' satisfies '= 90000020'
&1|13:19:40.349   #85 Verifying GuiTextField:VBRK-NETWR having '120,00 ' satisfies '= 120,00 '
&1|13:19:40.349 SD_3108 executed in 0:09
&1|13:19:40.365 Running SD_3109
&1|13:19:40.412   #16 Executing Document #1
&1|13:19:40.412   #16 Defining Variables
&1|13:19:40.412   #16 Defining variable s_Faktura with 90000011
&1|13:19:40.412   #16 Defining variable s_Debitor with 16
&1|13:19:40.412   #16 Defining variable s_Nettowert with 1.500,00
&1|13:19:40.412   #16 Defining variable s_Gesamtbetrag with 1.800,00
&1|13:19:40.412   #22 Starting Transaction VF03
&1|13:19:41.834   #24 Setting GuiCTextField:VBRK-VBELN to '90000011'
&1|13:19:41.865   #28 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:43.584   #32 Verifying GuiCTextField:VBRK-VBELN having '90000011' satisfies '= 90000011'
&1|13:19:43.615   #34 Verifying GuiCTextField:KURGV-KUNNR having '16' satisfies '= 16'
&1|13:19:43.756   #38 Verifying GuiTextField:VBRK-NETWR having '1.500,00 ' satisfies '= 1.500,00'
&1|13:19:43.896   #42 Calling Press on GuiButton:btn[19]
&1|13:19:45.599   #45 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:19:45.661   #52 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:19:45.708   #59 Calling Select on TreeItemComponent:&Hierarchy
&1|13:19:45.802   #67 Calling Press on GuiButton:btn[8]
&1|13:19:47.739   #71 Verifying GuiTextField:BKPF-BELNR having '90000011' satisfies '= 90000011'
&1|13:19:47.802   #74 Verifying FakeCell:AZBET having '1.800,00' satisfies '= 1.800,00'
&1|13:19:47.802 SD_3109 executed in 0:07
&1|13:19:47.802 Running SD_3110
&1|13:19:47.849   #16 Executing Document #1
&1|13:19:47.849   #16 Defining Variables
&1|13:19:47.849   #16 Defining variable s_GutBeleg with 60000001
&1|13:19:47.849   #16 Defining variable s_Debitor with 16
&1|13:19:47.849   #16 Defining variable s_Nettowert with 1.000,00
&1|13:19:47.849   #16 Defining variable s_Faktura with 
&1|13:19:47.849   #16 Defining variable s_Gesamtbetrag with 1.200,00-
&1|13:19:47.849   #23 Starting Transaction VF01
&1|13:19:49.474   #24 Setting GuiCTextField:KOMFK-VBELN to '60000001'
&1|13:19:49.521   #30 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:51.608   #34 Verifying GuiCTextField:KURGV-KUNNR having '16' satisfies '= 16'
&1|13:19:51.639   #36 Verifying GuiTextField:VBRK-NETWR having '1.000,00 ' satisfies '= 1.000,00'
&1|13:19:51.670   #40 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|13:19:52.233   Message VF311: Beleg 90000021 gesichert
&1|13:19:52.280   #44 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:19:52.295   #48 Reading 90000021 from FakeVComponent:MessageParam#0 into s_Faktura
&1|13:19:52.295   #50 Starting Transaction VF03
&1|13:19:53.889   #52 Setting GuiCTextField:VBRK-VBELN to '90000021'
&1|13:19:53.936   #56 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:19:55.780   #60 Verifying GuiCTextField:VBRK-VBELN having '90000021' satisfies '= 90000021'
&1|13:19:55.811   #62 Verifying GuiCTextField:KURGV-KUNNR having '16' satisfies '= 16'
&1|13:19:55.826   #64 Verifying GuiTextField:VBRK-NETWR having '1.000,00 ' satisfies '= 1.000,00'
&1|13:19:55.936   #68 Calling Press on GuiButton:btn[19]
&1|13:19:57.623   #71 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:19:57.701   #78 Verifying TreeItemComponent:C          4 having 'nicht ausgeziffert' satisfies '= nicht ausgeziffert'
&1|13:19:57.764   #85 Calling Select on TreeItemComponent:&Hierarchy
&1|13:19:57.874   #93 Calling Press on GuiButton:btn[8]
&1|13:19:59.498   #97 Verifying GuiTextField:BKPF-BELNR having '90000021' satisfies '= 90000021'
&1|13:19:59.561   #100 Verifying FakeCell:AZBET having '1.200,00-' satisfies '= 1.200,00-'
&1|13:19:59.561 SD_3110 executed in 0:11
&1|13:19:59.561 Running SD_3111n
&1|13:19:59.608   #16 Executing Document #1
&1|13:19:59.608   #16 Defining Variables
&1|13:19:59.608   #16 Defining variable s_Beleg with 80000019
&1|13:19:59.608   #19 Starting Transaction VF01
&1|13:20:00.891   #20 Setting GuiCTextField:KOMFK-VBELN to '80000019'
&1|13:20:00.922   #26 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:01.305   Message VF032: Es wurden keine Fakturen erzeugt. Bitte Protokoll beachten.
&1|13:20:01.368   #30 Verifying GuiStatusbar:MessageNo having 'VF032' satisfies 'MessageId == VF032'
&1|13:20:01.399   #34 Calling SendVKey(Shift_F1) on GuiMainWindow:MainWindow
&1|13:20:01.884   #37 Verifying GuiLabel:wnd[0]/usr/lbl[31,3] having 'Der Beleg ist nicht fakturarelevant' satisfies '= Der Beleg ist nicht fakturarelevant'
&1|13:20:01.884 SD_3111n executed in 0:02
&1|13:20:01.884 Running SD_3113
&1|13:20:01.946   #15 Executing Document #1
&1|13:20:01.946   #15 Defining Variables
&1|13:20:01.946   #15 Defining variable s_Beleg with 80000014
&1|13:20:01.946   #18 Starting Transaction VF01
&1|13:20:03.602   #19 Setting GuiCTextField:KOMFK-VBELN to '80000014'
&1|13:20:03.649   #25 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:04.259   #29 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|13:20:04.837   Message VF311: Beleg 90000022 gesichert
&1|13:20:04.899   #33 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:20:04.899   #35 Starting Transaction VL03N
&1|13:20:06.672   #37 Setting GuiCTextField:LIKP-VBELN to '80000014'
&1|13:20:06.781   #41 Calling Press on GuiButton:btn[7]
&1|13:20:08.578   #44 Verifying TreeItemComponent:C          4 having 'erledigt' satisfies '~ /(FI Beleg erzeugt|erledigt)/'
&1|13:20:08.578 SD_3113 executed in 0:06
&1|13:20:08.578 Running SD_3114
&1|13:20:08.625   #16 Executing Document #1
&1|13:20:08.625   #16 Defining Variables
&1|13:20:08.625   #16 Defining variable s_Lieferung with 80000015
&1|13:20:08.625   #16 Defining variable s_Bonusbetrag with 1,000-
&1|13:20:08.625   #16 Defining variable s_KArt with BO03
&1|13:20:08.625   #16 Defining variable s_Faktura with 
&1|13:20:08.625   #16 Defining variable s_Rueckstellungsbetrag with 150,00
&1|13:20:08.625   #16 Defining variable s_Konto with 390001
&1|13:20:08.625   #24 Starting Transaction VF01
&1|13:20:10.156   #25 Setting GuiCTextField:KOMFK-VBELN to '80000015'
&1|13:20:10.188   #31 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:12.657   #34 Setting FakeRow:Row to '1'
&1|13:20:12.845   #41 Calling Press on GuiButton:TC_ITEM
&1|13:20:22.826   #44 Verifying GuiTextField:KOMV-KBETR having '1,000-' satisfies '= 1,000-'
&1|13:20:22.842   #51 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|13:20:23.592   Message VF311: Beleg 90000023 gesichert
&1|13:20:23.639   #55 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:20:23.654   #59 Reading 90000023 from FakeVComponent:MessageParam#0 into s_Faktura
&1|13:20:23.654   #61 Starting Transaction VF03
&1|13:20:24.935   #63 Setting GuiCTextField:VBRK-VBELN to '90000023'
&1|13:20:24.982   #67 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:26.592   #71 Verifying GuiCTextField:VBRK-VBELN having '90000023' satisfies '= 90000023'
&1|13:20:26.732   #75 Calling Press on GuiButton:btn[16]
&1|13:20:27.404   #78 Setting FakeRow:Row to '1'
&1|13:20:27.435   #84 Calling Press on GuiButton:btn[2]
&1|13:20:29.311   #87 Verifying FakeCell:AZBET having '150,00' satisfies '= 150,00'
&1|13:20:29.311 SD_3114 executed in 0:20
&1|13:20:29.311 Running SD_3115
&1|13:20:29.373   #16 Executing Document #1
&1|13:20:29.373   #16 Defining Variables
&1|13:20:29.373   #16 Defining variable s_Lieferung with 80000020
&1|13:20:29.373   #16 Defining variable s_Nettowert with 1.500,00
&1|13:20:29.373   #16 Defining variable s_Material with SD1303 B
&1|13:20:29.373   #16 Defining variable s_Bonusbetrag with 1,00-
&1|13:20:29.373   #16 Defining variable s_KArt with BO02
&1|13:20:29.373   #16 Defining variable s_Faktura with 
&1|13:20:29.373   #16 Defining variable s_Konto with 390001
&1|13:20:29.373   #16 Defining variable s_Rueckstellungsbetrag with 100,00
&1|13:20:29.373   #26 Starting Transaction VF01
&1|13:20:31.007   #27 Setting GuiCTextField:KOMFK-VBELN to '80000020'
&1|13:20:31.053   #33 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:32.725   #37 Verifying GuiTextField:VBRK-NETWR having '1.500,00 ' satisfies '= 1.500,00'
&1|13:20:33.428   #40 Setting FakeRow:Row to '1'
&1|13:20:33.569   #47 Calling Press on GuiButton:TC_ITEM
&1|13:20:43.196   #50 Verifying GuiTextField:KOMV-KBETR having '1,00-' satisfies '= 1,00-'
&1|13:20:43.212   #57 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|13:20:43.821   Message VF311: Beleg 90000024 gesichert
&1|13:20:43.868   #61 Verifying GuiStatusbar:MessageNo having 'VF311' satisfies 'MessageId == VF311'
&1|13:20:43.884   #65 Reading 90000024 from FakeVComponent:MessageParam#0 into s_Faktura
&1|13:20:43.884   #67 Starting Transaction VF03
&1|13:20:45.330   #69 Setting GuiCTextField:VBRK-VBELN to '90000024'
&1|13:20:45.377   #73 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:47.174   #77 Verifying GuiCTextField:VBRK-VBELN having '90000024' satisfies '= 90000024'
&1|13:20:47.315   #81 Calling Press on GuiButton:btn[16]
&1|13:20:47.955   #84 Setting FakeRow:Row to '1'
&1|13:20:47.987   #90 Calling Press on GuiButton:btn[2]
&1|13:20:49.955   #93 Verifying FakeCell:AZBET having '100,00' satisfies '= 100,00'
&1|13:20:49.955 SD_3115 executed in 0:20
&1|13:20:49.955 Running SD_4101
&1|13:20:50.012   #17 Executing Document #1
&1|13:20:50.012   #17 Defining Variables
&1|13:20:50.012   #17 Defining variable s_Abspracheart with 0003
&1|13:20:50.012   #17 Defining variable s_Verkaufsorg with 3000
&1|13:20:50.012   #17 Defining variable s_Vertriebsweg with 31
&1|13:20:50.012   #17 Defining variable s_Sparte with 11
&1|13:20:50.012   #17 Defining variable s_Bezeichnung with Kundenbonus
&1|13:20:50.012   #17 Defining variable s_Empfaenger with 19
&1|13:20:50.012   #17 Defining variable s_Waehrung with EUR
&1|13:20:50.012   #17 Defining variable s_Von with 01.01.2025
&1|13:20:50.012   #17 Defining variable s_Bis with 12.12.2025
&1|13:20:50.012   #17 Defining variable s_KArt with BO03
&1|13:20:50.012   #17 Defining variable s_Kunde with 19
&1|13:20:50.012   #17 Defining variable s_Rueckstellung with 1,000-
&1|13:20:50.012   #17 Defining variable s_Staffelwert1 with 10.000,00
&1|13:20:50.012   #17 Defining variable s_Staffelwert2 with 25.000,00
&1|13:20:50.012   #17 Defining variable s_Bonus1 with 1,000-
&1|13:20:50.012   #17 Defining variable s_Bonus2 with 4,000-
&1|13:20:50.012   #17 Defining variable s_Abrechnungsmaterial with 9
&1|13:20:50.012   #17 Defining variable s_Bonus with 
&1|13:20:50.012   #37 Starting Transaction VBO1
&1|13:20:51.356   #39 Setting GuiCTextField:RV13A-BOART_BO to '0003'
&1|13:20:51.465   #43 Calling Press on GuiButton:btn[9]
&1|13:20:51.903   #48 Setting GuiCTextField:KONA-VKORG to '3000'
&1|13:20:51.934   #50 Setting GuiCTextField:KONA-VTWEG to '31'
&1|13:20:51.965   #52 Setting GuiCTextField:KONA-SPART to '11'
&1|13:20:51.981   #56 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:52.434   #58 Starting Transaction VBO1
&1|13:20:53.825   #60 Setting GuiCTextField:RV13A-BOART_BO to '0003'
&1|13:20:53.856   #64 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:20:55.684   #75 Calling Press on GuiButton:btn[0]
&1|13:20:55.809   Message 00055: F�llen Sie alle Mu�felder aus
&1|13:20:58.090   #75 Not applied instructions: KONA-VKORG, KONA-VTWEG, KONA-SPART
&1|13:20:58.246   #79 Setting GuiTextField:KONA-BOTEXT to 'Kundenbonus'
&1|13:20:58.278   #81 Setting GuiCTextField:KONA-BONEM to '19'
&1|13:20:58.325   #83 Setting GuiCTextField:KONA-WAERS to 'EUR'
&1|13:20:58.481   #87 Setting GuiCTextField:KONA-DATAB to '01.01.2025'
&1|13:20:58.528   #89 Setting GuiCTextField:KONA-DATBI to '12.12.2025'
&1|13:20:58.668   #93 Calling Press on GuiButton:btn[9]
&1|13:21:00.957   #103 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|13:21:03.874   #103 Not applied instructions: GridView
&1|13:21:04.109   #106 Setting GuiCTextField:KOMG-KUNNR to '19'
&1|13:21:04.171   #106 Setting GuiTextField:KONP-KBRUE to '1,000-'
&1|13:21:04.296   #114 Calling Press on GuiButton:btn[2]
&1|13:21:06.459   #117 Setting GuiTextField:KONW-KSTBW to '10.000,00'
&1|13:21:06.506   #117 Setting GuiTextField:KONW-KBETR to '1,000-'
&1|13:21:06.537   #117 Setting GuiTextField:KONW-KSTBW to '25.000,00'
&1|13:21:06.584   #117 Setting GuiTextField:KONW-KBETR to '4,000-'
&1|13:21:06.912   #124 Setting GuiTextField:KONP-KBRUE to '1,000-'
